project_id,county,latitude,longitude,project_type,tender_title,procurement_method,contractor_type,start_date,expected_completion_date,approved_budget_kes,disbursed_amount_kes,disbursement_ratio,num_disbursements,last_disbursement_date,progress_estimate_pct,delay_days,status,is_stalled
f4c42247,Nairobi,-1.390349,36.909954,School Classrooms,Construction of classrooms at Langata Primary School in Nairobi County,Open Tender,Established Contractor,2025-07-11,2025-12-30,27714580.52,22858179.02,0.825,1,2025-07-17,100.0,55,COMPLETED,0
9279a68d,Nairobi,-1.370644,36.66738,Health Centre Upgrade,Upgrade of Kiboko Health Centre in Nairobi County,Open Tender,Mid-level Contractor,2021-01-21,2021-08-10,86191612.24,50466371.94,0.586,3,2021-05-31,100.0,1659,COMPLETED,0
8c1be9f0,Nairobi,-1.313977,36.983644,Dispensary Construction,Construction of Kawangware Dispensary in Nairobi County,Open Tender,Briefcase Contractor,2025-05-29,2026-05-29,43751450.99,27359709.63,0.625,6,2025-09-18,62.09,0,ONGOING,0
8a8eb40e,Nairobi,-1.244616,36.987141,Road Works,Proposed rehabilitation of Langata access road in Nairobi County,Open Tender,Mid-level Contractor,2021-08-10,2023-12-21,391937624.27,248741648.96,0.635,6,2023-07-29,100.0,795,COMPLETED,0
7eba76d9,Nairobi,-1.226503,36.865591,Market / Trading Centre,"Construction of modern market at Kiboko trading centre, Nairobi",Open Tender,Established Contractor,2025-05-26,2026-03-07,105782277.04,91024725.48,0.86,2,2025-10-27,100.0,0,COMPLETED,0
8b1086e1,Nairobi,-1.309585,36.750566,ICT / Digitization,Supply and installation of ICT equipment in Nairobi County offices,Open Tender,Mid-level Contractor,2022-03-06,2022-09-12,60706790.45,51303024.68,0.845,2,2022-08-07,100.0,1260,COMPLETED,0
c7f99df6,Nairobi,-1.299824,36.721461,Health Centre Upgrade,Upgrade of Kiboko Health Centre in Nairobi County,Framework Contract,Mid-level Contractor,2025-07-25,2026-08-23,92098313.55,60916133.56,0.661,1,2025-11-25,55.02,0,ONGOING,0
8e9a6207,Nairobi,-1.154404,36.97271,Hospital Equipment,Supply and delivery of medical equipment to Kikima Hospital,Direct Procurement,Established Contractor,2022-09-10,2022-12-18,76034942.81,77892085.74,1.024,3,2022-09-11,100.0,1163,COMPLETED,0
c9ee9154,Nairobi,-1.160691,37.021565,Water Project,Construction of water pipeline extension at Langata in Nairobi County,Open Tender,Mid-level Contractor,2025-07-11,2026-10-02,247566627.22,141265306.62,0.571,2,2026-07-15,51.4,0,ONGOING,0
f95f39f9,Nairobi,-1.260669,36.741577,Market / Trading Centre,"Construction of modern market at Kathonzweni trading centre, Nairobi",Restricted Tender,Mid-level Contractor,2024-03-06,2025-03-15,56920906.26,30464879.75,0.535,2,2024-03-14,100.0,346,COMPLETED,0
dc3abe60,Nairobi,-1.343711,36.814441,Hospital Equipment,Supply and delivery of medical equipment to Kikima Hospital,Direct Procurement,Established Contractor,2025-07-04,2026-01-04,44418887.86,37391877.9,0.842,6,2025-12-04,100.0,50,COMPLETED,0
82d863f7,Nairobi,-1.207593,36.992387,Bridge / Culvert,Construction of bridge/culvert at Mlolongo river crossing,Open Tender,Mid-level Contractor,2021-07-08,2022-08-18,184771261.23,111855817.21,0.605,2,2022-06-21,100.0,1286,STALLED,1
1ff7a2a2,Nairobi,-1.323098,37.032927,Road Works,Proposed rehabilitation of Makindu access road in Nairobi County,Restricted Tender,Established Contractor,2025-05-10,2026-12-05,304374298.24,179748368.68,0.591,1,2025-05-11,58.59,0,ONGOING,0
e84bd023,Nairobi,-1.432936,36.853131,Hospital Equipment,Supply and delivery of medical equipment to Langata Hospital,Request for Quotation,Mid-level Contractor,2025-05-29,2025-09-21,116677697.58,106338485.22,0.911,1,2025-06-09,100.0,155,COMPLETED,0
bafa40d0,Nairobi,-1.37177,36.91789,Bridge / Culvert,Construction of bridge/culvert at Kathonzweni river crossing,Open Tender,Established Contractor,2024-06-08,2025-02-24,235983070.53,195154585.71,0.827,5,2025-02-04,100.0,365,COMPLETED,0
24a6aa1d,Nairobi,-1.170022,37.002346,Water Project,Construction of water pipeline extension at Kawangware in Nairobi County,Open Tender,Established Contractor,2024-11-21,2025-11-17,281684271.92,237076071.91,0.842,4,2025-06-28,100.0,98,COMPLETED,0
be11dbd5,Nairobi,-1.415371,36.692814,Bridge / Culvert,Construction of bridge/culvert at Langata river crossing,Open Tender,Established Contractor,2023-07-29,2024-12-23,246124794.46,213470128.79,0.867,1,2024-10-02,100.0,427,COMPLETED,0
82adfc00,Nairobi,-1.156061,36.714633,Health Centre Upgrade,Upgrade of Emali Health Centre in Nairobi County,Open Tender,Mid-level Contractor,2022-09-25,2023-06-07,64605814.51,35582566.98,0.551,1,2023-03-09,100.0,992,COMPLETED,0
a024ced5,Nairobi,-1.191789,37.00957,Dispensary Construction,Construction of Kiboko Dispensary in Nairobi County,Restricted Tender,Mid-level Contractor,2025-07-25,2026-04-07,35007465.91,28142109.87,0.804,5,2026-01-08,60.84,0,ONGOING,0
1db8d3b2,Nairobi,-1.350344,37.022326,Water Project,Construction of water pipeline extension at Kikima in Nairobi County,Open Tender,Established Contractor,2024-06-16,2026-05-15,191888530.39,187193619.23,0.976,2,2026-02-27,100.0,0,COMPLETED,0
5abcc8fb,Nairobi,-1.25199,36.809386,Market / Trading Centre,"Construction of modern market at Kawangware trading centre, Nairobi",Direct Procurement,Mid-level Contractor,2025-07-16,2026-02-06,48992298.1,30489795.5,0.622,4,2026-01-11,90.31,18,STALLED,1
c8671854,Nairobi,-1.319631,36.941418,Water Project,Construction of water pipeline extension at Kiboko in Nairobi County,Open Tender,Mid-level Contractor,2025-05-02,2026-06-10,255443431.53,143926526.86,0.563,1,2025-11-21,63.57,0,ONGOING,0
a315dcc9,Nairobi,-1.355825,36.989206,Water Project,Construction of water pipeline extension at Langata in Nairobi County,Request for Quotation,Established Contractor,2025-11-27,2027-01-18,139276391.9,122252837.8,0.878,5,2026-04-29,21.02,0,ONGOING,0
f5fb743c,Nairobi,-1.285619,36.650162,ICT / Digitization,Supply and installation of ICT equipment in Nairobi County offices,Open Tender,Established Contractor,2024-06-04,2025-01-28,24356761.0,17810771.48,0.731,2,2024-10-29,100.0,392,COMPLETED,0
9c453d97,Nairobi,-1.421984,37.0308,Water Project,Construction of water pipeline extension at Kathonzweni in Nairobi County,Open Tender,Mid-level Contractor,2024-12-15,2026-02-14,141015542.8,107207405.17,0.76,5,2025-04-26,88.78,9,ONGOING (DELAYED),0
