county,project_name,sector,sub_sector,fy,budget_allocated_kes,amount_spent_kes,status,planned_start_date,planned_end_date,report_date,latitude,longitude,source
Makueni,Rehabilitation of Wote Borehole,Water,Water Infrastructure,2023/2024,77319799,20724263,Stalled,2023-10-10,2024-09-13,2025-06-20,-1.878227,37.672877,SYNTHETIC_COB_DATA
Makueni,Rehabilitation of Mtito Andei Primary School,Education,School Infrastructure,2024/2025,240791139,178832450,Completed,2024-02-18,2024-07-14,2025-02-08,-1.993909,37.630403,SYNTHETIC_COB_DATA
Makueni,Rehabilitation of Kibwezi Primary School,Education,School Infrastructure,2023/2024,316858962,63276982,Stalled,2024-03-27,2026-01-25,2025-05-29,-1.805983,37.642738,SYNTHETIC_COB_DATA
Makueni,Expansion of Kilome Water Supply Scheme,Water,Water Infrastructure,2024/2025,66855387,8411868,Stalled,2024-12-31,2026-01-30,2025-09-13,-1.903848,37.570722,SYNTHETIC_COB_DATA
Makueni,Rehabilitation of Mtito Andei Dispensary,Health,Health Facilities,2023/2024,18122625,14997453,Completed,2024-03-31,2025-03-21,2024-04-27,-1.861562,37.498944,SYNTHETIC_COB_DATA
Makueni,Construction of Kilome Classroom Block,Education,School Infrastructure,2023/2024,240567318,98181126,Stalled,2024-09-23,2025-03-26,2025-09-13,-1.765017,37.444696,SYNTHETIC_COB_DATA
Makueni,Construction of Mtito Andei Water Pipeline,Water,Water Infrastructure,2024/2025,227161718,101905984,Ongoing,2023-09-18,2026-02-14,2025-04-28,-1.627658,37.532586,SYNTHETIC_COB_DATA
Makueni,Upgrading of Mukuyuni Urban Road,Transport,Road Works,2023/2024,177959553,145038467,Completed,2023-08-24,2025-09-23,2024-09-01,-1.681031,37.512339,SYNTHETIC_COB_DATA
Makueni,Construction of Kilome Classroom Block,Education,School Infrastructure,2023/2024,247607151,102256732,Delayed,2024-07-02,2024-12-06,2024-12-31,-1.902369,37.407278,SYNTHETIC_COB_DATA
Makueni,Expansion of Makindu Water Supply Scheme,Water,Water Infrastructure,2024/2025,220445248,142089863,Ongoing,2024-12-08,2026-09-08,2024-07-31,-1.773472,37.536506,SYNTHETIC_COB_DATA
Makueni,Construction of Mbooni Health Centre,Health,Health Facilities,2023/2024,118506759,78483428,Stalled,2024-05-31,2025-09-03,2024-10-04,-1.682514,37.503731,SYNTHETIC_COB_DATA
Makueni,Supply of Furniture to Mtito Andei Secondary School,Education,School Infrastructure,2023/2024,100728044,22582993,Stalled,2024-02-17,2025-11-26,2024-02-10,-1.742713,37.408017,SYNTHETIC_COB_DATA
Makueni,Periodic Maintenance of Mukuyuni Road Section,Transport,Road Works,2024/2025,218644373,83942347,Ongoing,2024-04-29,2026-06-26,2025-09-19,-1.671017,37.593837,SYNTHETIC_COB_DATA
Makueni,Rehabilitation of Mtito Andei Borehole,Water,Water Infrastructure,2024/2025,332038834,179109421,Ongoing,2024-12-21,2027-02-19,2024-03-01,-1.623986,37.58058,SYNTHETIC_COB_DATA
